TimeStamp,ABB_X_Pos,ABB_Y_Pos,ABB_Z_Pos,Chamber_Temp,Chamber_Pressure,Main_Gas_Flow,PF1_Pressure,PF1_Gas_Flow,PF2_Pressure,PF2_Gas_Flow
20250108T06:12:06.952,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:07.956,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:12:08.957,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:12:09.963,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:10.974,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:11.972,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:12.976,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:13.985,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:12:14.996,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:12:16.011,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:12:17.021,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:12:18.025,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:12:19.040,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:12:20.047,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:12:21.048,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:12:22.051,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:12:23.065,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:12:24.071,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:12:25.075,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:12:26.079,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:12:27.082,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:12:28.093,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:12:29.105,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:30.111,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:31.111,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:32.118,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:33.125,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:34.130,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:35.128,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:36.125,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:37.129,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:38.136,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:39.141,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:40.144,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:41.152,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:42.155,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:43.162,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:44.157,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:45.165,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:46.183,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:47.197,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:12:48.207,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:12:49.206,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:50.200,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:51.211,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:52.207,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:53.205,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:12:54.200,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:12:55.210,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:56.215,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:12:57.224,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:58.222,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:12:59.215,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:00.223,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:01.222,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:02.222,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:03.214,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:04.221,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:05.220,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:06.220,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:07.221,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:08.217,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:09.228,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:13:10.236,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:11.235,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:12.238,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:13.244,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:14.251,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:15.257,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:16.262,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:17.264,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:18.265,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:19.271,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:20.266,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:21.262,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:22.271,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:23.263,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:24.277,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:25.285,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:26.282,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:27.276,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:28.285,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:29.286,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:30.292,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:31.303,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:32.325,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:13:33.333,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:13:34.346,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:13:35.339,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:13:36.348,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:37.345,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:13:38.346,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:13:39.339,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:40.346,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:41.337,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:42.352,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:43.353,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:13:44.367,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:45.382,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:46.382,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:47.393,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:48.394,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:49.393,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:50.393,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:51.386,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:52.402,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:53.407,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:54.414,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:55.416,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:56.423,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:57.431,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:58.443,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:13:59.439,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:00.436,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:01.445,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:02.458,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:03.462,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:14:04.471,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:14:05.469,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:14:06.469,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:14:07.470,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:14:08.469,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:09.461,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:10.470,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:11.464,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:12.478,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:13.485,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:14.498,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:15.500,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:16.505,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:17.519,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:18.510,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:19.518,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:20.510,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:21.511,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:22.526,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:23.531,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:24.532,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:14:25.534,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:14:26.526,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:14:27.541,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:14:28.554,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:14:29.569,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:14:30.574,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:14:31.577,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:14:32.581,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:14:33.574,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:14:34.589,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:14:35.593,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:14:36.603,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:14:37.609,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:14:38.618,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:14:39.629,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:14:40.645,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:41.652,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:42.664,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:43.666,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:44.677,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:45.669,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:46.680,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:47.690,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:48.681,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:49.690,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:50.688,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:51.702,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:52.715,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:53.722,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:54.715,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:55.726,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:56.728,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:57.728,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:58.735,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:14:59.739,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:00.748,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:01.754,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:02.746,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:03.754,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:04.760,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:05.767,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:06.774,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:07.789,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:08.790,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:09.810,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:10.823,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:11.831,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:12.822,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:13.838,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:14.851,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:15.867,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:16.879,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:17.895,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:18.893,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:19.891,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:20.884,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:21.884,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:22.900,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:23.904,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:24.905,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:25.911,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:26.920,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:15:27.928,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:15:28.931,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:15:29.950,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:15:30.955,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:31.952,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:15:32.948,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:15:33.955,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:34.945,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:35.961,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:36.976,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:37.990,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:38.996,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:40.007,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:41.009,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:15:42.017,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:15:43.016,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:44.024,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:45.039,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:46.049,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:47.037,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:48.039,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:49.045,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:50.059,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:51.065,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:52.076,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:15:53.075,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:15:54.074,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:15:55.070,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:15:56.086,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:15:57.088,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:15:58.093,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:15:59.090,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:16:00.091,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:16:01.091,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:02.086,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:03.095,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:04.098,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:05.107,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:06.101,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:07.109,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:08.119,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:09.129,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:10.137,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:11.149,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:12.148,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:13.167,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:14.174,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:15.186,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:16.179,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:17.179,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:16:18.183,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:16:19.183,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:16:20.204,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:16:21.200,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:16:22.203,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:23.210,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:24.224,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:25.233,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:16:26.231,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:16:27.231,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:16:28.240,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:16:31.766,0,0,0,29,0.006,1,0.002,0,0.002,0
20250108T06:16:49.541,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.552,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.560,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.568,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.576,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.584,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.594,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.602,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.610,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.618,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.627,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.635,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.643,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.652,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.660,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.668,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.676,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.685,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.693,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.702,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.709,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.718,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.726,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.735,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.743,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.752,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.759,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.768,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.777,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.785,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.793,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.802,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.810,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.818,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.826,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.835,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.843,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.852,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.860,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.868,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.877,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.885,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.894,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.902,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.910,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.918,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.926,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.935,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.944,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.952,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.959,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.968,0,0,0,28,0.006,1,0.002,0,0.002,0
20250108T06:16:49.976,0,0,0,28,0.006,1,0.002,0,0.002,0
